        "portland": "portland trail blazers",
        "washington": "washington wizards",
        "utah": "utah jazz",
        "phoenix": "phoenix suns",
        "golden state": "golden state warriors",
        "miami": "miami heat",
        "new york": "new york knicks",
        "ny knicks": "new york knicks",
        "nyk": "new york knicks",
        "oklahoma city": "oklahoma city thunder",
        "okc": "oklahoma city thunder",
        "new orleans": "new orleans pelicans",
        "san antonio": "san antonio spurs",
        "memphis": "memphis grizzlies",
        "minnesota": "minnesota timberwolves",
        "houston": "houston rockets",
        "dallas": "dallas mavericks",
        "sacramento": "sacramento kings",
        "denver": "denver nuggets",
        "indiana": "indiana pacers",
        "detroit": "detroit pistons",
        "milwaukee": "milwaukee bucks",
        "cleveland": "cleveland cavaliers",
        "chicago": "chicago bulls",
        "toronto": "toronto raptors",
        "boston": "boston celtics",
        "philadelphia": "philadelphia 76ers",
        "atlanta": "atlanta hawks",
        "charlotte": "charlotte hornets",
        "orlando": "orlando magic",
        "brooklyn": "brooklyn nets",
